|directories|
|pdb_dir|./|
|fasta_dir|./|

|topology_dictionary|
|component_name|domain_name|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|
|Npr2	|Npr2_1		|SeaComplex.fasta	|Npr2	|			|A|  1,  8	|0|10|0|
|Npr2	|Npr2_2		|SeaComplex.fasta	|Npr2	|Npr2_9-127.pdb		|A|  9,127	|0|10|0|
|Npr2	|Npr2_3		|SeaComplex.fasta	|Npr2	|			|A|128,256	|0|65|0|
|Npr2	|Npr2_4		|SeaComplex.fasta	|Npr2	|Npr2_257-327.pdb	|A|257,327	|0|10|0|
|Npr2	|Npr2_501	|SeaComplex.fasta	|Npr2	|			|A|328,355	|0|28|0|
|Npr2	|Npr2_502	|SeaComplex.fasta	|Npr2	|			|A|356,430	|0|75|0|
|Npr2	|Npr2_503	|SeaComplex.fasta	|Npr2	|			|A|431,493	|0|63|0|
|Npr2	|Npr2_504	|SeaComplex.fasta	|Npr2	|			|A|494,562	|0|69|0|
|Npr2	|Npr2_6		|SeaComplex.fasta	|Npr2	|Npr2_563-610.pdb	|A|563,610	|0|10|0|
|Npr2	|Npr2_7		|SeaComplex.fasta	|Npr2	|			|A|611,615	|0|10|0|

|Npr3	|Npr3_1		|SeaComplex.fasta	|Npr3	|Npr3_1-31.pdb 		|A|   1,  31	|0|10|0|
|Npr3	|Npr3_2		|SeaComplex.fasta	|Npr3	|			|A|  32, 321	|0|97|0|
|Npr3	|Npr3_3		|SeaComplex.fasta	|Npr3	|Npr3_322-438.pdb	|A| 322, 351	|0|10|0|
|Npr3	|Npr3_4		|SeaComplex.fasta	|Npr3	|			|A| 352, 399	|0|48|0|
|Npr3	|Npr3_5		|SeaComplex.fasta	|Npr3	|Npr3_322-438.pdb	|A| 400, 438	|0|10|0|
|Npr3	|Npr3_6		|SeaComplex.fasta	|Npr3	|			|A| 439, 530	|0|92|0|
|Npr3	|Npr3_7		|SeaComplex.fasta	|Npr3	|Npr3_531-577.pdb	|A| 531, 577	|0|10|0|
|Npr3	|Npr3_8		|SeaComplex.fasta	|Npr3	|			|A| 576, 949	|0|93|0|
|Npr3	|Npr3_9		|SeaComplex.fasta	|Npr3	|Npr3_950-988.pdb	|A| 950, 988	|0|10|0|
|Npr3	|Npr3_10	|SeaComplex.fasta	|Npr3	|			|A| 989,1082	|0|94|0|
|Npr3	|Npr3_11	|SeaComplex.fasta	|Npr3	|Npr3_1083-1140.pdb	|A|1083,1140	|0|10|0|
|Npr3	|Npr3_12	|SeaComplex.fasta	|Npr3	|			|A|1141,1146	|0|10|0|

|Seh1.1	|Seh1.1_2	|SeaComplex.fasta	|Seh1	|3F3F.pdb		|A|1,248	|0|10|0|
|Seh1.1	|Seh1.1_3	|SeaComplex.fasta	|Seh1	|			|A|249,287	|0|39|0|
|Seh1.1	|Seh1.1_4	|SeaComplex.fasta	|Seh1	|3F3F.pdb		|A|288,346	|0|10|0|
|Seh1.1	|Seh1.1_5	|SeaComplex.fasta	|Seh1	|			|A|347,349	|0|10|0|

|Seh1.2 |Seh1.2_2       |SeaComplex.fasta       |Seh1   |3F3F.pdb               |A|1,248        |0|10|0|
|Seh1.2 |Seh1.2_3       |SeaComplex.fasta       |Seh1   |      			|A|249,287      |0|39|0|
|Seh1.2 |Seh1.2_4       |SeaComplex.fasta       |Seh1   |3F3F.pdb               |A|288,346      |0|10|0|
|Seh1.2 |Seh1.2_5       |SeaComplex.fasta       |Seh1   |			|A|347,349      |0|10|0|

|Seh1.3 |Seh1.3_2       |SeaComplex.fasta       |Seh1   |3F3F.pdb               |A|1,248        |0|39|0|
|Seh1.3 |Seh1.3_3       |SeaComplex.fasta       |Seh1   |			|A|249,287      |0|10|0|
|Seh1.3 |Seh1.3_4       |SeaComplex.fasta       |Seh1   |3F3F.pdb               |A|288,346      |0|10|0|
|Seh1.3 |Seh1.3_5       |SeaComplex.fasta       |Seh1  	|			|A|347,349      |0|10|0|

|Sec13	|Sec13_1        |SeaComplex.fasta    	|Sec13  |	          	|D|1,1		|0|10|0|
|Sec13	|Sec13_2        |SeaComplex.fasta    	|Sec13  |2PM7.pdb          	|D|2,158	|0|10|0|
|Sec13	|Sec13_3        |SeaComplex.fasta    	|Sec13  |	          	|D|159,165	|0|10|0|
|Sec13	|Sec13_4        |SeaComplex.fasta    	|Sec13  |2PM7.pdb          	|D|166,296	|0|10|0|
|Sec13	|Sec13_5        |SeaComplex.fasta    	|Sec13  |			|D|297,297	|0|10|0|

|SEA1 	|SEA1_1		|SeaComplex.fasta     	|SEA1   |			|A|1,100	|0|50|0|
